"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"14990,Haynesville,19,32","9620847,-93","14,016,472,327"
"14991,Haynesville,20,45","8261688,-67","9911283,NULL"
"14992,Haynesville,49,37","9501331,-76","6624565,NULL"
"14993,Haynesville,45,34","0914799,-98","9159027,NULL"
"14994,Hayneville,11,32","3834878,-83","6207352,NULL"
"14995,Hayneville,1,32","1840315,-86","5,802,533,932"
"14996,Hays,27,47","9891595,-108","6,943,234,843"
"14997,Hays,34,36","2498544,-81","11,563,891,851"
"14998,Hays,17,38","8791783,-99","326,770,220,510"
"14999,Hays,45,30","1227118,-97","8,722,281,217"
"15000,Haysi,49,37","205387,-82","2,940,326,498"
"15001,Haysville,17,37","5644615,-97","352,267,510,826"
"15002,Haysville,39,40","5264568,-80","1589469,70"
"15003,Hayti,43,44","6571873,-97","2,050,728,381"
"15004,Hayti,26,36","233679,-89","74,952,722,939"
"15005,Hayti Heights,26,36","2339566,-89","7,695,279,626"
"15006,Hayward,24,43","650514,-93","2,440,944,250"
"15007,Hayward,52,46","0130065,-91","48,462,082,318"
"15008,Hayward,5,37","6688205,-122","807,964,144,186"
"15009,Hayward,26,36","3986753,-89","6,700,804,131"
"15010,Haywood,34,35","6201515,-79","0639047,NULL"
"15011,Haywood City,26,37","0125494,-89","6,014,708,206"
"15012,Hazard,18,37","24954,-83","19,322,844,456"
"15013,Hazard,28,41","0905657,-99","0792558,70"
"15014,Hazardville,7,41","9873187,-72","54,480,934,599"
"15015,Hazel,43,44","7596872,-97","379524,91"
"15016,Hazel,18,36","5022783,-88","3,258,742,410"
"15017,Hazel Crest,14,41","571701,-87","694,491,514,100"
"15018,Hazel Dell,14,39","2022607,-88","0411461,NULL"
"15019,Hazel Green,14,41","6833666,-87","7400512,NULL"
"15020,Hazel Green,18,37","797587,-83","4,165,715,228"
"15021,Hazel Green,1,34","9323102,-86","57,193,843,630"
"15022,Hazel Green,52,42","5327799,-90","43,457,221,256"
"15023,Hazel Hurst,39,41","7058959,-78","5825237,NULL"
"15024,Hazel Park,23,42","4625362,-83","104,091,316,422"
"15025,Hazel Run,24,44","7519019,-95","7150245,63"
"15026,Hazelhurst,52,45","8077321,-89","7251462,NULL"
"15027,Hazelton,13,42","5963004,-114","13,614,753"
"15028,Hazelton,17,37","090303,-98","3984073,93"
"15029,Hazelton,35,46","4847126,-100","2,795,573,235"
"15030,Hazelwood,26,38","7714396,-90","370,948,925,703"
"15031,Hazelwood,38,45","5165085,-122","5239808,NULL"
"15032,Hazelwood,34,35","468714,-83","0040259,NULL"
"15033,Hazelwood,50,47","550933,-122","191511,NULL"
"15034,Hazen,29,39","5651915,-119","0462731,NULL"
"15035,Hazen,1,32","3401384,-87","203882,NULL"
"15036,Hazen,35,47","2944481,-101","6,226,652,411"
"15037,Hazen,4,34","7809263,-91","58,096,511,468"
"15038,Hazlehurst,11,31","8696309,-82","59,430,264,226"
"15039,Hazlehurst,25,31","8604382,-90","39,592,554,009"
"15040,Hazlet,31,40","4156635,-74","1909769,NULL"
"15041,Hazleton,15,38","4889362,-87","5,416,891,263"
"15042,Hazleton,39,40","9584181,-75","974,647,225,340"
"15043,Hazleton,16,42","6208177,-91","9,001,703,823"
"15044,Head of the Harbor,33,40","9034315,-73","15,788,851,472"
"15045,Headland,1,31","351284,-85","34,215,594,510"
"15046,Headquarters,13,46","6299087,-115","8093107,NULL"
"15047,Headrick,37,34","6315188006,-99","1619196885,94"
"15048,Heads,25,33","4706717,-90","8464873,NULL"
"15049,Heafford Junction,52,45","5471875,-89","7154169,NULL"
"15050,Healdsburg,5,38","6104658,-122","869,160,911,254"
"15051,Healdton,37,34","2370949006,-97","51,158,538,852,788"
"15052,Healing Springs,49,37","9609592,-79","8625536,NULL"
"15053,Healy,2,63","8569444,-148","96,611,111,021"
"15054,Healy,17,38","6000158,-100","6,170,867,234"
"15055,Hearne,45,30","8785238,-96","59,302,584,459"
"15056,Heart Butte,27,48","2833011,-112","8,367,307,582"
"15057,Heartwell,28,40","5705702,-98","787853,71"
"15058,Heath,1,31","3607243,-86","4,696,811,254"
"15059,Heath,36,40","0228421,-82","444,599,110,310"
"15060,Heath,45,32","8365147,-96","4,749,876,921"
"15061,Heath,22,42","673417,-72","8217618,NULL"
"15062,Heath,27,46","9958049,-109","2671192,NULL"
"15063,Heath,18,37","086721,-88","7900558,NULL"
"15064,Heath Springs,42,34","5932062,-80","6,753,495,790"
"15065,Heathrow,10,28","763333,-81","3,722,455,896"
"15066,Heathsville,49,37","9176323,-76","4,721,742,142"
"15067,Heaton,45,35","5481008,-100","808754,NULL"
"15068,Heavener,37,34","8932151006,-94","62,456,408,853,414"
"15069,Hebardville,36,39","2534066,-82","1679239,NULL"
"15070,Hebbardsville,18,37","776156,-87","3752822,NULL"
"15071,Hebbronville,45,27","3067057,-98","67,835,174,558"
"15072,Hebbville,21,39","3414949,-76","7627514,NULL"
"15073,Heber,3,34","4314262,-110","5940135,NULL"
"15074,Heber,5,32","7308911,-115","5,297,184,275"
"15075,Heber City,46,40","5068991,-111","413,238,811,362"
"15076,Heber Springs,4,35","4914677,-92","31,267,165"
"15077,Hebo,38,45","2303835,-123","8,634,491,232"
"15078,Hebron,36,39","9617305,-82","49,126,762,336"
"15079,Hebron,14,42","4716853,-88","4,323,181,216"
"15080,Hebron,15,41","3186482,-87","20,030,913,724"
"15081,Hebron,35,46","9005626,-102","454,416,747"
"15082,Hebron,52,42","9252854,-88","6,926,032,224"
"15083,Hebron,21,38","4201174,-75","68,770,681,084"
"15084,Hebron,28,40","1663933,-97","58,587,521,579"
"15085,Hebron,30,43","6939614,-71","8056359,NULL"
"15086,Hebron,32,36","7386389,-104","4658212,NULL"
"15087,Hebron,7,41","6578767,-72","3659161,NULL"
"15088,Hebron,20,44","1981261,-70","4064465,NULL"
"15089,Hebron,18,39","0658928,-84","70,105,765,929"
"15090,Hebron,45,33","0265105,-96","8,636,139,415"
"15091,Hebron Estates,18,38","0495101,-85","66,606,921,087"
"15092,Hecker,14,38","3050504,-89","9,942,731,481"
"15093,Heckscherville,39,40","7189778,-76","2,788,367,220"
"15094,Heckville,45,33","754805,-101","6651658,NULL"
"15095,Hecla,43,45","8830217,-98","1,520,474,227"
"15096,Hector,24,44","7438507,-94","7,155,471,151"
"15097,Hector,4,35","4673031,-92","9,748,932,450"
"15098,Hector,33,42","5006271,-76","8724586,NULL"
"15099,Hedgesville,27,46","4566262,-109","5026794,NULL"
"15100,Hedgesville,51,39","5534303,-77","9,949,993,318"
"15101,Hedley,45,34","8669964,-100","6,604,111,329"
"15102,Hedrick,16,41","1725134,-92","3,087,945,764"
"15103,Hedville,17,38","8627816,-97","7614282,NULL"
"15104,Hedwig Village,45,29","7774504,-95","51,716,452,557"
"15105,Hedwigs Hill,45,30","6657367,-99","1119965,NULL"
"15106,Heeney,6,39","8724857,-106","3011389,76"
"15107,Heflin,1,33","6489948,-85","58,745,843,480"
"15108,Heflin,19,32","4562654,-93","2,640,571,244"
"15109,Hegins,39,40","6514761,-76","4,977,373,812"
"15110,Heglar,13,42","4735238,-113","147217,NULL"
"15111,Heiberger,1,32","7581843,-87","2866658,NULL"
"15112,Heidelberg,25,31","8868224,-88","9,839,419,718"
"15113,Heidelberg,24,44","4913526,-93","6,263,443,122"
"15114,Heidelberg,39,40","3922914,-80","9,088,861,244"
"15115,Heidlersburg,39,39","9492614,-77","1,460,927,707"
"15116,Heidrick,18,36","8825878,-83","8785356,NULL"
"15117,Heil,35,46","3875069,-101","6998636,15"
"15118,Heilwood,39,40","6209007,-78","915,029,711"
"15119,Heimdal,35,47","7927817,-99","645125,27"
"15120,Heizer,17,38","4222347,-98","8892565,NULL"
"15121,Helen,51,37","6348366,-81","3,139,909,219"
"15122,Helen,11,34","7014839,-83","7,315,675,510"
"15123,Helena,25,30","4946428,-88","49,584,861,184"
"15124,Helena,36,41","3411634,-83","2,915,907,224"
"15125,Helena,1,33","296224,-86","843,600,416,793"
"15126,Helena,11,32","0737872,-82","91,458,852,883"
"15127,Helena,4,34","5295471,-90","5917722,NULL"
"15128,Helena,5,40","7734757,-123","128365,NULL"
"15129,Helena,37,36","5500906006,-98","29,385,368,851,403"
"15130,Helena,27,46","5927122,-112","3,610,928,190"
"15131,Helena,18,38","4934099,-83","775198,NULL"
"15132,Helena,33,44","9217176,-74","7262966,NULL"
"15133,Helena,45,28","9538637,-97","8233342,NULL"
"15134,Helendale,5,34","7438754,-117","324492,NULL"
"15135,Helenville,52,43","0119497,-88","699,547,249"
"15136,Helenwood,44,36","4298002,-84","5,441,058,865"
"15137,Helix,38,45","8495768,-118","6,569,253,184"
"15138,Hellertown,39,40","5795437,-75","34,073,465,898"
"15139,Helm,5,36","5316159,-120","0982058,NULL"
"15140,Helmer,13,46","8007317,-116","4701548,NULL"
"15141,Helmetta,31,40","3767741,-74","42,459,532,178"
"15142,Helmville,27,46","8666032,-112","9611639,NULL"
"15143,Helotes,45,29","5780056,-98","68,974,517,341"
"15144,Helper,46,39","6841304,-110","85,460,532,201"
"15145,Helton,18,36","9539781,-83","3907391,NULL"
"15146,Heltonville,15,38","9278285,-86","3755456,NULL"
"15147,Helvetia,51,38","7059394,-80","2011881,59"
"15148,Hematite,26,38","201999,-90","4809569,NULL"
"15149,Hemby Bridge,34,35","1187574,-80","63,034,581,520"
"15150,Hemet,5,33","7475203,-116","971,968,478,657"
"15151,Hemingford,28,42","3216288,-103","729,757,803"
"15152,Hemingway,42,33","7537774,-79","4,475,566,459"
"15153,Hemlock,36,39","5886806,-82","155,424,155"
"15154,Hemlock,23,43","4147488,-84","23,053,981,466"
"15155,Hemlock,33,42","7942307,-77","6,063,849,557"
"15156,Hemphill,45,31","3407403,-93","8,468,521,198"
"15157,Hempstead,45,30","0974405,-96","7,829,185,770"
"15158,Hempstead,33,40","7062128,-73","618,739,753,891"
"15159,Henagar,1,34","635084,-85","76,719,362,344"
"15160,Henderson,44,35","4392435,-88","6,414,416,309"
"15161,Henderson,18,37","8361538,-87","590,013,428,757"
"15162,Henderson,34,36","3295905,-78","399,163,815,368"
"15163,Henderson,14,41","0250376,-90","356,239,255"
"15164,Henderson,19,30","3132529,-91","79,039,231,674"
"15165,Henderson,51,38","833692,-82","1,382,271"
"15166,Henderson,21,39","0742796,-75","7,660,434,146"
"15167,Henderson,24,44","5282971,-93","9,077,438,886"
"15168,Henderson,16,41","1405507,-95","43,111,185"
"15169,Henderson,28,40","7797333,-97","8,122,722,991"
"15170,Henderson,45,32","1532157,-94","799,380,213,712"
"15171,Henderson,29,36","0396988,-114","9,819,368,257,729"
"15172,Henderson,33,43","8470075,-76","1,818,714,224"
"15173,Henderson,23,43","0864149,-84","1,952,514,399"
"15174,Henderson,6,39","9205405,-104","8658084,NULL"
"15175,Henderson,4,36","3806216,-92","2276564,NULL"
"15176,Henderson,11,32","3412677,-83","789347,NULL"
"15177,Henderson Point,25,30","308808,-89","2,869,888,170"
"15178,Hendersonville,39,40","2992366,-80","1,522,788,325"
"15179,Hendersonville,42,32","7907305,-80","7253829,NULL"
"15180,Hendersonville,44,36","3047735,-86","619,995,751,372"
"15181,Hendersonville,34,35","3187279,-82","460,952,813,137"
"15182,Hendley,28,40","1302843,-99","9698492,24"
"15183,Hendricks,24,44","5071858,-96","424,213,713"
"15184,Hendricks,51,39","0751069,-79","6,308,933,272"
"15185,Hendrix,37,33","7776610006,-96","4296043885,79"
"15186,Hendrix,1,34","0381528,-86","4533194,NULL"
"15187,Hendron,18,37","0395005,-88","62,921,574,687"
"15188,Hendrum,24,47","2644166,-96","8,114,676,307"
"15189,Henefer,46,41","0166127,-111","4,982,578,766"
"15190,Henlawson,51,37","9023246,-81","988,181,442"
"15191,Henley,26,38","3444784,-92","322403,NULL"
"15192,Henlopen Acres,8,38","7298343,-75","862,919,122"
"15193,Henly,45,30","1946495,-98","2108481,NULL"
"15194,Hennepin,37,34","5129212006,-97","3707505885,NULL"
"15195,Hennepin,14,41","2542033,-89","3,423,112,757"
"15196,Hennessey,37,36","1131520006,-97","92,245,058,852,131"
"15197,Henniker,30,43","1798012,-71","8,223,011,747"
"15198,Henning,24,46","3216278,-95","4,453,162,802"
"15199,Henning,14,40","3050364,-87","7,008,567,251"
"15200,Henning,44,35","6728565,-89","5,734,096,945"
"15201,Henrietta,26,39","2341782,-93","9,354,988,369"
"15202,Henrietta,45,33","8173224,-98","19,532,213,141"
"15203,Henrietta,34,35","2578999,-81","7,962,126,461"
"15204,Henrietta,33,43","0592294,-77","6122224,NULL"
"15205,Henriette,24,45","8716237,-93","117437,71"
"15206,Henrieville,46,37","5627625,-111","9,943,535,230"
"15207,Henry,13,42","9068636,-111","5307804,NULL"
"15208,Henry,29,41","6968579,-114","8264297,NULL"
"15209,Henry,19,29","8832631,-92","0784579,NULL"
"15210,Henry,49,36","8293043,-79","9917065,NULL"
"15211,Henry,51,39","2231623,-79","4211605,NULL"
"15212,Henry,14,41","1114249,-89","35,647,762,464"
"15213,Henry,43,44","8771863,-97","4,664,703,267"
"15214,Henry,44,36","2039488,-88","4,197,705,464"
"15215,Henry,28,41","9985752,-104","474,487,106"
"15216,Henry Fork,49,36","9662513,-79","8,703,111,234"
"15217,Henryetta,37,35","4437735006,-96","572,598,855,927"
"15218,Henryville,15,38","5417282,-85","76,774,381,905"
"15219,Henshaw,18,37","6217133,-88","055585,NULL"
"15220,Hensler,35,47","2602712,-101","08487,NULL"
"15221,Hensley,4,34","5053723,-92","2,057,037,139"
"15222,Hepburn,16,40","8491568,-95","0172036,23"
"15223,Hepburn,36,40","6214444,-83","4696471,NULL"
"15224,Hephzibah,11,33","3140311,-82","9,678,574,011"
"15225,Hepler,17,37","661157,-94","9,683,048,132"
"15226,Heppner,38,45","3531842,-119","55,779,971,291"
"15227,Hepzibah,51,39","3325883,-80","3,353,664,566"
"15228,Herald,5,38","2957474,-121","24,439,191,184"
"15229,Herald,14,37","9664348,-88","1814267,NULL"
"15230,Herald Harbor,21,39","0537214,-76","56,913,042,603"
"15231,Herbst,15,40","5147609,-85","7,872,031,112"
"15232,Herbster,52,46","8324331,-91","2,610,177,104"
"15233,Herculaneum,26,38","2683879,-90","38,012,013,468"
"15234,Hercules,5,38","0171441,-122","288,580,824,060"
"15235,Herd,37,36","8684573006,-96","2246099885,NULL"
"15236,Hereford,21,39","5889939,-76","6633047,NULL"
"15237,Hereford,43,44","3872086,-102","8954511,NULL"
"15238,Hereford,45,34","8150622,-102","397,703,615,370"
"15239,Hereford,39,40","4492644,-75","5,521,289,930"
"15240,Hereford,6,40","9749835,-104","3057869,NULL"
"15241,Hereford,3,31","4384325,-110","0978554,NULL"
"15242,Herendeen Bay,2,55","7680556,-160","6858333,NULL"
"15243,Herington,17,38","671119,-96","94,251,392,526"
"15244,Heritage Creek,18,38","1236797,-85","71,968,281,076"
"15245,Heritage Lake,15,39","72779,-86","710,222,880"
"15246,Herkimer,17,39","8911135,-96","7111333,NULL"
"15247,Herkimer,33,43","0256259,-74","98,598,897,743"
"15248,Herlong,5,40","1435142,-120","1,346,519,298"
"15249,Herman,23,46","6668788,-88","3670769,NULL"
"15250,Herman,24,45","8085718,-96","1,433,921,437"
"15251,Herman,28,41","6733239,-96","215,017,268"
"15252,Hermann,26,38","7042119,-91","43,738,452,431"
"15253,Hermansville,23,45","711075,-87","60207,NULL"
"15254,Hermantown,24,46","8068852,-92","23,824,649,414"
"15255,Hermanville,25,31","9593248,-90","8401027,NULL"
"15256,Herminie,39,40","2634034,-79","7,175,435,789"
"15257,Hermiston,38,45","8404101,-119","289,460,516,745"
"15258,Hermitage,26,37","9414217,-93","3,163,093,467"
"15259,Hermitage,39,41","2333897,-80","4,486,816,220"
"15260,Hermitage,4,33","4465028,-92","1,740,294,830"
"15261,Hermitage Springs,44,36","5808901,-85","7813663,NULL"
"15262,Hermleigh,45,32","6351114,-100","7,592,804,345"
"15263,Hermon,33,44","467283,-75","2,304,859,422"
"15264,Hermon,20,44","81007,-68","9133724,NULL"
"15265,Hermosa,45,31","3765234,-103","6415679,NULL"
"15266,Hermosa,43,43","8397124,-103","1,910,205,398"
"15267,Hermosa Beach,5,33","8622367,-118","399,519,419,506"
"15268,Hernandez,32,36","0628001,-106","1,194,685,946"
"15269,Hernando,25,34","823987,-89","993,701,814,090"
"15270,Hernando,10,28","8999815,-82","37,454,019,054"
"15271,Hernando Beach,10,28","469443,-82","65,926,772,299"
"15272,Herndon,39,40","7103572,-76","8,515,136,324"
"15273,Herndon,17,39","9097258,-100","7,851,525,129"
"15274,Herndon,49,38","9695545,-77","386,097,623,292"
"15275,Herndon,5,36","8366136,-119","9173752,NULL"
"15276,Herndon,51,37","5053928,-81","3403793,NULL"
"15277,Herndon,18,36","7336584,-87","5652907,NULL"
"15278,Hernshaw,51,38","2251008,-81","6023422,NULL"
"15279,Herod,14,37","5803268,-88","4361547,NULL"
"15280,Herod,11,31","69878,-84","441304,NULL"
"15281,Heron,27,48","0588181,-115","9,571,163,282"
"15282,Heron Bay,1,30","3546444,-88","1302777,NULL"
"15283,Heron Lake,24,43","7949593,-95","3,202,763,698"
"15284,Herreid,43,45","8347136,-100","692,843,438"
"15285,Herrick,43,43","1149991,-99","1,878,754,105"
"15286,Herrick,14,39","2203197,-88","9,845,172,436"
"15287,Herricks,33,40","7553791,-73","66,679,634,295"
"15288,Herriman,46,40","5141147,-112","32,993,821,785"
"15289,Herrin,14,37","8031056,-89","27,574,412,501"
"15290,Herring,37,35","6139960006,-99","5416620885,NULL"
"15291,Herrings,33,44","0239552,-75","6538083,90"
"15292,Herscher,14,41","0491989,-88","9,782,621,591"
"15293,Hersey,23,43","8486301,-85","4,444,913,350"
"15294,Hersey,20,46","083383,-68","3994762,NULL"
"15295,Hershey,28,41","1586079,-101","2,652,665"
"15296,Hershey,39,40","2859239,-76","650,246,814,257"
"15297,Hertel,52,45","8085575,-92","1751873,NULL"
"15298,Hertford,34,36","190158,-76","46,605,192,143"
"15299,Herty,45,31","356296,-94","6832633,NULL"
"15300,Herzman Mesa,6,39","6105437,-105","3102701,NULL"
"15301,Hesler,18,38","4636798,-84","7771694,NULL"
"15302,Hesperia,5,34","4263886,-117","300,878,490,173"
"15303,Hesperia,23,43","5689029,-86","395,071,954"
"15304,Hesperus,6,37","2861114,-108","0395165,NULL"
"15305,Hess,21,39","5559392,-76","5255218,NULL"
"15306,Hessel,23,46","0041827,-84","425869,NULL"
"15307,Hessmer,19,31","0596333,-92","1,212,363,802"
"15308,Hesston,17,38","1383437,-97","43,142,673,709"
"15309,Hessville,36,41","4017183,-83","2,443,676,214"
"15310,Hester,37,34","8051213006,-99","4572042885,NULL"
"15311,Hetland,43,44","3780244,-97","2350688,46"
"15312,Hettick,14,39","3550469,-90","37,052,181"
"15313,Hettinger,35,46","0013946,-102","63,682,391,226"
"15314,Heuvelton,33,44","6181174,-75","4,071,638,714"
"15315,Hewins,17,37","0408773,-96","4083376,NULL"
"15316,Hewitt,31,41","1417622,-74","310706,NULL"
"15317,Hewitt,45,31","4623902,-97","195,837,713,549"
"15318,Hewitt,52,44","6449629,-90","1,001,309,828"
"15319,Hewitt,24,46","3255179,-95","866,937,266"
"15320,Hewlett,33,40","6431591,-73","69,568,656,819"
"15321,Hewlett,49,37","9223616,-77","5763744,NULL"
"15322,Hewlett Bay Park,33,40","6331592,-73","6,954,087,404"
"15323,Hewlett Harbor,33,40","6362146,-73","68,151,941,263"
"15324,Hewlett Neck,33,40","6234371,-73","6,981,866,445"
"15325,Hext,45,30","8690645,-99","5286744,NULL"
"15326,Heyburn,13,42","5585202,-113","76,390,483,089"
"15327,Heyworth,14,40","3133698,-88","97,369,012,841"
"15328,Hialeah,10,25","8575963,-80","2,781,057,224,669"
"15329,Hialeah Gardens,10,25","8650961,-80","324,495,821,744"
"15330,Hiattville,17,37","7222662,-94","8716353,NULL"
"15331,Hiawassee,11,34","9492586,-83","7,573,948,880"
"15332,Hiawatha,16,42","0358316,-91","68,212,387,024"
"15333,Hiawatha,17,39","8525033,-95","53,581,563,172"
"15334,Hiawatha,46,39","4844112,-111","0115559,NULL"
"15335,Hiawatha,6,40","9882955,-108","6203857,NULL"
"15336,Hibbard,3,34","9700233,-110","5184618,NULL"
"15337,Hibbing,24,47","4271546,-92","937,688,716,361"
"15338,Hibernia,31,40","9439874,-74","4926561,NULL"
"15339,Hickman,28,40","6200009,-96","62,918,441,657"
"15340,Hickman,18,36","5711721,-89","18,617,912,395"
"15341,Hickman,5,37","6235429,-120","7,538,163,641"
"15342,Hickok,17,37","5611335,-101","2287809,NULL"
"15343,Hickory,21,39","5787178,-76","3452374,NULL"
"15344,Hickory,37,34","5607032006,-96","8840738885,71"
"15345,Hickory,39,40","2989589,-80","3,086,727,740"
"15346,Hickory,25,32","3176442,-89","256,113,530"
"15347,Hickory,34,35","7331878,-81","341,197,440,010"
"15348,Hickory Corners,23,42","4414265,-85","3,755,605,322"
